"file_id","checksum","execution_id","file_name","file_size","ingestion_timestamp","last_modified","load_dt","s3_location","source_path","status"
"1jHC1VdTx-iSCl-Rbpf9My7lSUPxUULop","c03b68f2167b3fb3a1cde0cc2fe5c2a7","ingestion_20260316_194430","NH_QualityMsr_Claims_Jan2026.csv","16700358","2026-03-16T19:44:45.395795Z","2026-03-16T19:38:45.000Z","2026-03-16","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-16/NH_QualityMsr_Claims_Jan2026.csv","google_drive/NH_QualityMsr_Claims_Jan2026.csv","INGESTED"
"1mhvsWeN876hLgTZ-E3hQXaFlbXRtntIO","c03b68f2167b3fb3a1cde0cc2fe5c2a7","ingestion_20260317_212914","NH_QualityMsr_Claims_March2026.csv","16700358","2026-03-17T21:29:29.567307Z","2026-03-16T19:38:45.000Z","2026-03-17","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-17/NH_QualityMsr_Claims_March2026.csv","google_drive/NH_QualityMsr_Claims_March2026.csv","INGESTED"
"1Kp_oqgBnAGxYXtOuMWUM1sdygyi2DT44","6d52b8c8ea38af2de2f7204dde0791e4","ingestion_20260316_194430","NH_StateUSAverages_Jan2026.csv","22060","2026-03-16T19:44:43.812068Z","2026-03-16T19:38:47.000Z","2026-03-16","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-16/NH_StateUSAverages_Jan2026.csv","google_drive/NH_StateUSAverages_Jan2026.csv","INGESTED"
"1s6dZnULlhjcZlm69UgaoYxgwgGZCLAqr","1d210bd19a0d445a55c65ebb0a7f99d8","ingestion_20260316_194430","NH_Ownership_Jan2026.csv","33187152","2026-03-16T19:44:51.595561Z","2026-03-16T19:38:37.000Z","2026-03-16","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-16/NH_Ownership_Jan2026.csv","google_drive/NH_Ownership_Jan2026.csv","INGESTED"
"1xw1wLX6oFB6nHK2SwGLEwhuZU_bSiY1V","a5e32b07f18f290fb7c95dbbf3a588d4","ingestion_20260317_212914","FY_2027_SNF_VBP_Facility_Performance.csv","1784908","2026-03-17T21:29:36.508569Z","2026-03-16T19:38:33.000Z","2026-03-17","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-17/FY_2027_SNF_VBP_Facility_Performance.csv","google_drive/FY_2027_SNF_VBP_Facility_Performance.csv","INGESTED"
"1hwULlcWYAW9osLqdhnTOyWkoitrHO8go","99de5f4044795d77a0e45271c33108cd","ingestion_20260317_212914","NH_SurveySummary_March2026.csv","9973975","2026-03-17T21:29:27.570979Z","2026-03-16T19:38:50.000Z","2026-03-17","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-17/NH_SurveySummary_March2026.csv","google_drive/NH_SurveySummary_March2026.csv","INGESTED"
"1cHKUvbD_OQ0PmzmmGSNXSlax9kPM3-0N","1d210bd19a0d445a55c65ebb0a7f99d8","ingestion_20260317_212914","NH_Ownership_March2026.csv","33187152","2026-03-17T21:29:35.665824Z","2026-03-16T19:38:37.000Z","2026-03-17","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-17/NH_Ownership_March2026.csv","google_drive/NH_Ownership_March2026.csv","INGESTED"
"1L0BvEHaEZEwhLZfsKj8zcBwvZ6WImngJ","0592154a26645c98e95c3f735b7a213c","ingestion_20260316_195750","NH_ProviderInfo_Feb2026.csv","9400081","2026-03-16T19:57:52.279267Z","2026-03-16T19:38:42.000Z","2026-03-16","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-16/NH_ProviderInfo_Feb2026.csv","google_drive/NH_ProviderInfo_Feb2026.csv","INGESTED"
"1jd4VBYj8JXBWllZYEobqfDaNr3hqzXUt","a5e32b07f18f290fb7c95dbbf3a588d4","ingestion_20260316_194430","FY_2026_SNF_VBP_Facility_Performance.csv","1784908","2026-03-16T19:44:52.498915Z","2026-03-16T19:38:33.000Z","2026-03-16","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-16/FY_2026_SNF_VBP_Facility_Performance.csv","google_drive/FY_2026_SNF_VBP_Facility_Performance.csv","INGESTED"
"1-wRcfokAuB4dLEYF-JVsKAcC6x6r3x7E","0592154a26645c98e95c3f735b7a213c","ingestion_20260317_212914","NH_ProviderInfo_March2026.csv","9400081","2026-03-17T21:29:31.130933Z","2026-03-16T19:38:42.000Z","2026-03-17","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-17/NH_ProviderInfo_March2026.csv","google_drive/NH_ProviderInfo_March2026.csv","INGESTED"
"1jn-V_i1GkBrXiWyAk2bmSm6PJ0Rd7923","a160f1f952205e5f8339ea3f24316b57","ingestion_20260317_212914","PBJ_Daily_Nurse_Staffing_Q4_2026.csv","219661827","2026-03-17T21:29:24.707850Z","2026-03-16T19:39:00.000Z","2026-03-17","s3://healthcare-metrics-project-at/landing/google_drive/load_dt=2026-03-17/PBJ_Daily_Nurse_Staffing_Q4_2026.csv","google_drive/PBJ_Daily_Nurse_Staffing_Q4_2026.csv","INGESTED"
