FACILITY_ID,FACILITY_NAME,STATE,PENALTY_DATE,PENALTY_TYPE,FINE_AMOUNT,PAYMENT_DENIAL_START_DATE,PAYMENT_DENIAL_LENGTH_IN_DAYS,PROCESSING_DATE,_LOAD_TIME
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TN,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,TX,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,UT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VT,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
